USE myDB;
INSERT INTO orders VALUES
 (304403,209743,2),
 (305481,202165,5),
 (302765,214166,9),
 (306895,204501,6),
 (303924,211991,4),
 (306968,207953,10),
 (306238,200142,9),
 (302875,205503,5),
 (306059,204679,8),
 (305594,205122,7),
 (301961,213422,7),
 (300960,207789,0),
 (303406,201680,1),
 (306462,203375,4),
 (304906,211451,8),
 (300033,203455,6),
 (303478,207792,4),
 (301797,207484,6),
 (306466,202523,5),
 (300083,213075,4),
 (304093,204456,8),
 (303633,205881,5),
 (300133,209221,2),
 (302740,205514,4),
 (301099,204710,1),
 (306378,208289,1),
 (300146,213486,10),
 (302239,214911,10),
 (304657,205066,5),
 (301021,211113,8),
 (303508,214244,0),
 (304215,211564,6),
 (302273,206849,8),
 (301420,200833,1),
 (303836,207741,4),
 (305080,206246,4),
 (300644,212795,3),
 (300562,207813,2),
 (305715,204743,10),
 (303533,208204,0),
 (306665,209735,5),
 (306822,207703,1),
 (306556,202707,3),
 (303154,204141,4),
 (300608,210665,0),
 (300773,204726,5),
 (305044,201253,1),
 (303997,201104,9),
 (303888,207854,2),
 (306678,202332,0),
 (303949,208761,3),
 (303108,202364,1),
 (300231,203042,7),
 (303962,212584,4),
 (300982,214613,0),
 (306390,200718,10),
 (300378,207093,7),
 (303711,206674,10),
 (303693,201280,9),
 (304009,203053,8),
 (302750,201654,2),
 (301602,210723,6),
 (301520,213082,4),
 (304758,201796,5),
 (304628,209425,3),
 (300571,213066,8),
 (305130,207432,1),
 (300389,208763,2),
 (301626,210669,7),
 (306703,208802,9),
 (303803,214643,6),
 (301789,209874,8),
 (306069,201355,9),
 (301723,205292,6),
 (306589,207524,10),
 (302583,202187,4),
 (303662,206001,10),
 (305836,214437,6),
 (303323,202828,8),
 (301987,207532,10),
 (302521,200595,10),
 (303223,202121,3),
 (302030,209919,10),
 (306929,210244,6),
 (303500,211113,8),
 (305597,210210,4),
 (305435,206773,9),
 (303808,202192,0),
 (305959,214161,4),
 (302381,209757,1),
 (300968,205836,6),
 (305173,205538,6),
 (301256,207169,3),
 (306991,206389,10),
 (306439,200159,7),
 (302789,211109,8),
 (302615,211476,10),
 (304742,202174,10),
 (303712,205764,9),
 (301903,212948,3),
 (300883,203776,4),
 (300759,203011,1),
 (303096,204595,6),
 (306207,213085,0),
 (305692,205757,9),
 (305605,202859,10),
 (304623,210381,0),
 (305983,213448,9),
 (302380,213232,10),
 (303490,202432,6),
 (302609,203857,1),
 (300740,200268,4),
 (306686,202809,6),
 (306399,208732,10),
 (302972,203386,9),
 (305284,200192,5),
 (301096,200634,5),
 (305131,211609,0),
 (300959,205090,7),
 (302443,214451,0),
 (304256,204258,9),
 (302930,205900,0),
 (305862,200952,9),
 (303946,200217,10),
 (303397,213389,10),
 (303782,200060,4),
 (304578,200660,2),
 (304170,207645,1),
 (305094,201828,6),
 (303893,208720,5),
 (300137,209072,1),
 (306080,209365,3),
 (303323,202692,2),
 (300609,210198,1),
 (300682,210708,8),
 (300384,202501,8),
 (305201,206603,0),
 (303922,209876,6),
 (301148,212600,0),
 (302204,201961,9),
 (303755,214128,5),
 (303160,208149,0),
 (300440,201119,2),
 (303486,205851,9),
 (306425,200925,6),
 (306953,214660,0),
 (300464,201420,2),
 (300037,205482,9),
 (306810,205059,2),
 (303228,213887,10),
 (305080,209028,2),
 (301521,207159,4),
 (300582,202644,2),
 (305895,206266,7),
 (302832,200082,0),
 (305449,201343,7),
 (306814,208759,7),
 (305149,200577,0),
 (300694,211271,4),
 (304583,212464,5),
 (302706,203793,3),
 (300679,210217,3),
 (304036,204653,7),
 (302141,212744,4),
 (303893,212002,3),
 (302380,201295,7),
 (304525,208959,3),
 (305724,202472,3),
 (301582,206352,9),
 (302889,213383,2),
 (303567,201044,3),
 (306585,203385,2),
 (301223,209550,8),
 (302416,208537,7),
 (303523,208285,3),
 (304324,212620,8),
 (305567,203408,7),
 (300727,204825,3),
 (306780,213274,3),
 (300819,210479,2),
 (301841,213231,0),
 (306188,200604,2),
 (304275,207605,5),
 (300088,209038,3),
 (302187,207311,10),
 (306650,213855,10),
 (302926,201943,5),
 (301457,203666,1),
 (301291,203623,4),
 (306751,204102,6),
 (302630,214112,6),
 (306765,201268,2),
 (305217,214020,0),
 (305451,204705,9),
 (304223,214525,5),
 (300012,203488,3),
 (302831,207613,4),
 (305535,214742,5),
 (306579,211945,9),
 (302987,208742,4),
 (304437,214412,6),
 (302823,202160,2),
 (304172,203553,0),
 (301058,208893,0),
 (302493,210801,4),
 (305120,205961,6),
 (302665,210668,4),
 (306750,212982,3),
 (305103,212281,10),
 (306461,203838,2),
 (302357,203602,2),
 (303469,212593,8),
 (300689,204036,10),
 (303801,208693,10),
 (304960,203191,6),
 (306709,202529,8),
 (306982,202808,7),
 (302530,206941,10),
 (301902,201914,4),
 (305457,207325,9),
 (303659,200948,6),
 (304567,208866,6),
 (305984,206436,8),
 (301870,206989,7),
 (301283,211243,5),
 (300386,213864,0),
 (305541,207028,10),
 (300447,208562,1),
 (301318,206584,8),
 (300180,207936,6),
 (306155,207125,7),
 (306442,204531,1),
 (300243,213640,10),
 (303080,204083,0),
 (306945,208942,4),
 (303353,207719,3),
 (301945,209246,7),
 (304210,203156,2),
 (306537,206122,7),
 (301531,212501,10),
 (305345,201983,8),
 (300576,211398,9),
 (303449,207269,4),
 (304284,205492,8),
 (305974,211436,10),
 (303367,203713,6),
 (304321,213674,2),
 (303009,208466,0),
 (304635,201142,5),
 (300268,213089,6),
 (304800,206527,3),
 (302078,211603,6),
 (300879,202956,8),
 (301126,205554,10),
 (304756,202726,0),
 (300733,200794,7),
 (302695,210518,3),
 (305418,200905,4),
 (303111,201345,9),
 (305019,210715,1),
 (303942,210608,1),
 (302828,205987,8),
 (303215,205888,7),
 (303710,205891,0),
 (306791,205465,3),
 (304272,211239,9),
 (300872,202016,6),
 (306966,206576,8),
 (301743,201772,0),
 (306388,212157,6),
 (305013,207091,10),
 (302401,201814,7),
 (305873,208522,6),
 (300234,205140,4),
 (305594,203481,5),
 (304059,201118,6),
 (304436,210041,4),
 (305778,201617,6),
 (301925,206416,6),
 (303584,203584,3),
 (304414,205637,3),
 (303239,202516,2),
 (303472,210143,9),
 (303096,209969,7),
 (306655,208139,10),
 (301110,213798,1),
 (304800,203639,0),
 (306942,204079,4),
 (302799,209845,8),
 (302475,205339,10),
 (301244,201554,7),
 (305862,211797,1),
 (304425,206754,3),
 (303601,205319,7),
 (300737,200577,7),
 (306984,203577,0),
 (303434,209661,6),
 (303964,214338,3),
 (305830,206254,10),
 (305082,210624,9),
 (305693,205105,5),
 (304940,204607,10),
 (301662,200566,0),
 (304778,203214,8),
 (300854,204288,7),
 (303568,211924,1),
 (303470,201981,1),
 (305486,209467,5),
 (300691,211132,4),
 (305951,202603,1),
 (302513,200773,1),
 (300925,211070,4),
 (300037,204495,2),
 (304839,203366,9),
 (304313,211131,9),
 (300350,209948,4),
 (302083,206548,4),
 (300762,210571,3),
 (305207,212273,5),
 (302628,206312,0),
 (305200,200921,5),
 (300406,210230,4),
 (301028,212909,9),
 (304159,203466,0),
 (304086,213828,4),
 (301648,209408,9),
 (302268,203619,10),
 (306575,206000,4),
 (304596,205005,0),
 (303744,210633,4),
 (302520,211572,5),
 (302275,202263,5),
 (301570,211271,6),
 (305742,208693,2),
 (303844,210857,1),
 (301718,201744,1),
 (301431,208536,8),
 (301863,214399,2),
 (305209,209786,1),
 (300291,213145,10),
 (305208,211749,0),
 (305467,209035,0),
 (304552,207500,2),
 (300816,202010,1),
 (305891,214452,6),
 (304041,213910,10),
 (306147,213245,1),
 (306329,203328,6),
 (302878,207407,9),
 (302630,204188,3),
 (300823,203889,2),
 (303312,201324,1),
 (301614,206707,3),
 (302350,208265,1),
 (300571,203791,4),
 (304975,208698,3),
 (305918,207678,3),
 (304953,207874,10),
 (305930,214880,1),
 (301389,214858,7),
 (304933,203396,7),
 (306222,211372,0),
 (304069,206381,1),
 (305731,207360,10),
 (302375,208243,8),
 (302410,204458,0),
 (305242,203854,5),
 (302405,203347,9),
 (300545,214199,10),
 (306916,211962,5),
 (300549,202568,1),
 (306051,207937,5),
 (300896,206233,8),
 (300893,212753,6),
 (303727,204418,8),
 (303774,200041,8),
 (306737,201502,1),
 (303811,212355,8),
 (305688,208638,4),
 (303826,214775,2),
 (301953,211081,5),
 (302540,201170,7),
 (303547,205240,2),
 (304565,205514,1),
 (304656,202415,6),
 (301998,209582,6),
 (301078,200873,1),
 (305647,207972,0),
 (304455,209123,7),
 (306684,213241,8),
 (306294,206778,1),
 (304424,207915,0),
 (303084,212637,4),
 (304740,211163,3),
 (303768,211947,8),
 (301770,209562,7),
 (303071,206446,9),
 (302322,206318,3),
 (305115,208697,5),
 (306350,212341,9),
 (300414,203501,0),
 (300782,210070,9),
 (305396,201552,6),
 (300114,214748,10),
 (306759,211614,5),
 (304343,214740,7),
 (305241,206113,0),
 (306299,212683,6),
 (303196,210164,1),
 (304935,208164,1),
 (300745,212320,6),
 (303057,204258,4),
 (304616,201397,0),
 (303234,204319,4),
 (300873,214608,1),
 (305868,207495,7),
 (302590,207350,4),
 (306269,208216,10),
 (302051,203714,3),
 (306193,211529,2),
 (306264,205312,9),
 (301142,204233,7),
 (300099,200716,0),
 (305433,213173,9),
 (306519,206233,4),
 (304738,209182,9),
 (306101,212577,8),
 (304295,207407,1),
 (300347,209039,10),
 (305590,203065,5),
 (305233,200568,7),
 (304736,211083,8),
 (304826,212569,5),
 (306060,209582,7),
 (301060,212156,10),
 (301689,200677,3),
 (306618,214026,1),
 (302501,208690,5),
 (302176,208591,4),
 (300679,206955,1),
 (303638,200816,1),
 (302127,213188,10),
 (303591,204306,7),
 (301930,209437,1),
 (306383,208416,8),
 (304677,211755,4),
 (302238,214451,7),
 (304250,214259,0),
